"Id","Name","Direction"
"2","s_login_version","client_to_server"
"3","s_login_reconnect","client_to_server"
"4","c_login_version","server_to_client"
"5","c_login_error","server_to_client"
"6","c_data_begin","server_to_client"
"7","c_data_fragment","server_to_client"
"8","c_data_end","server_to_client"
"9","c_chunk","server_to_client"
"10","s_new_udp_connect","client_to_server"
"11","c_new_udp_connect","server_to_client"
"12","c_udp_connect_error","server_to_client"
"13","c_peak_battle_task_info","server_to_client"
"14","s_sendprize_exchange_count","client_to_server"
"15","s_league_tech_shop_manager","client_to_server"
"16","c_crosspvp_point","server_to_client"
"17","s_peak_battle_group_info","client_to_server"
"18","s_stage_activity_info","client_to_server"
"19","c_battlefield_task_update","server_to_client"
"20","s_campaign_fight","client_to_server"
"21","s_scene_sync_pos","client_to_server"
"22","c_training_hero_info","server_to_client"
"23","c_theater_unlock","server_to_client"
"24","s_team_recruit","client_to_server"
"25","s_time_ping_up","client_to_server"
"26","s_achieve_open","client_to_server"
"27","c_stage_choose_loading","server_to_client"
"28","c_act_hero_bp_active","server_to_client"
"29","c_server_frame_local","server_to_client"
"30","c_card_support_skill","server_to_client"
"31","c_zhanling_info","server_to_client"
"32","c_pressure_task_reward","server_to_client"
"33","s_team_commend","client_to_server"
"34","c_chaos_match_cancel","server_to_client"
"35","s_friend_quick_send_strength","client_to_server"
"36","s_danmu_change_icon","client_to_server"
"37","c_peak_battle_primary_change_hero","server_to_client"
"38","c_stage_activity_info","server_to_client"
"39","s_guide_finish","client_to_server"
"40","c_peak_battle_ban_hero","server_to_client"
"41","c_crosspvp_match","server_to_client"
"42","c_frame_new_correct_do","server_to_client"
"43","c_stage_crosspvp_pos","server_to_client"
"44","c_home_furniture_produce_update_list","server_to_client"
"45","c_act_team_info","server_to_client"
"46","s_scene_line_change","client_to_server"
"47","s_attached_lot_compose","client_to_server"
"48","s_battlefield_pk_cancel_invite","client_to_server"
"49","c_league_invite_del","server_to_client"
"50","c_herochip_stage_finish","server_to_client"
"51","s_pay_check","client_to_server"
"52","c_entrust_task_del","server_to_client"
"53","c_interaction_use_mood","server_to_client"
"54","c_userinfo_badge","server_to_client"
"55","s_equip_dieset_enhance","client_to_server"
"56","c_act_exercise_info","server_to_client"
"57","c_chat_frame_info","server_to_client"
"58","c_attached_card_reform","server_to_client"
"59","c_campaign_task_finish","server_to_client"
"60","s_business_extend_info","client_to_server"
"61","c_peak_battle_primary_ready_fight","server_to_client"
"62","c_userinfo_location_set","server_to_client"
"63","s_frame_obj_report_local","client_to_server"
"64","c_league_up_level","server_to_client"
"65","s_league_pvp_result","client_to_server"
"66","c_group_team_invite","server_to_client"
"67","s_interaction_config_exchange","client_to_server"
"68","s_peak_battle_primary_ready_fight","client_to_server"
"69","c_act_exchange_update","server_to_client"
"70","c_act_return_update","server_to_client"
"71","s_new_hero_fight","client_to_server"
"72","s_league_audit_panel","client_to_server"
"73","c_home_furniture_produce_list","server_to_client"
"74","s_danmu_update","client_to_server"
"75","c_card_resonance_lvup","server_to_client"
"76","s_league_up_level","client_to_server"
"77","s_entrust_task_list","client_to_server"
"78","c_battlefield_pk_ready","server_to_client"
"79","c_attached_card_active_book","server_to_client"
"80","s_group_enter_area","client_to_server"
"81","s_group_team_choose_list","client_to_server"
"82","s_toplist_pages","client_to_server"
"83","c_reddot_update","server_to_client"
"84","c_group_team_apply_clear","server_to_client"
"85","c_top_level_update","server_to_client"
"86","s_server_frame_local","client_to_server"
"87","s_friend_quick_recive_strength","client_to_server"
"88","s_offlinepvp_info","client_to_server"
"89","s_city_level_click","client_to_server"
"90","c_fashion_info","server_to_client"
"91","s_equip_lock","client_to_server"
"92","c_battlefield_task_finish","server_to_client"
"93","c_chaos_protect_score","server_to_client"
"94","s_league_tech_pre_buy","client_to_server"
"95","c_toplist_first","server_to_client"
"96","s_platform_access_friend_share_panel","client_to_server"
"97","s_scene_leave_seamless","client_to_server"
"98","s_stage_finish_loading","client_to_server"
"99","c_group_result","server_to_client"
"100","c_rogue_endless_phase","server_to_client"
"101","s_theater_bonus","client_to_server"
"102","s_league_rank_week_no","client_to_server"
"103","s_area_event_hero_list","client_to_server"
"104","s_act_daily_stage_enter","client_to_server"
"105","s_home_role_mood_list","client_to_server"
"106","s_team_action","client_to_server"
"107","c_team_auto_acc","server_to_client"
"108","c_league_sync_attr_int","server_to_client"
"109","c_act_goods_buy","server_to_client"
"110","s_battlefield_task_reward","client_to_server"
"111","s_training_finish","client_to_server"
"112","s_league_tech_buy","client_to_server"
"113","s_avatar_use","client_to_server"
"114","c_userinfo_sex_set","server_to_client"
"115","c_battlefield_pk_invite","server_to_client"
"116","s_theater_unlock","client_to_server"
"117","s_skill_spec_reset","client_to_server"
"118","c_league_pvp_view_member_records","server_to_client"
"119","s_equip_off","client_to_server"
"120","c_league_tech_progress_reward","server_to_client"
"121","s_act_magic_shop_draw","client_to_server"
"122","c_scene_interaction_change","server_to_client"
"123","s_equip_remould","client_to_server"
"124","s_log_push_gift","client_to_server"
"125","c_league_boss_panel","server_to_client"
"126","c_stage_finish_times","server_to_client"
"127","s_league_modify_ad","client_to_server"
"128","c_league_pvp_stage_data","server_to_client"
"129","c_comment_reply_list","server_to_client"
"130","s_office_pick_daily","client_to_server"
"131","c_group_stage_status","server_to_client"
"132","s_friend_accept","client_to_server"
"133","s_comment_reply","client_to_server"
"134","s_league_pvp_view_panel","client_to_server"
"135","s_act_mini_game_report","client_to_server"
"136","c_crosspvp_buy","server_to_client"
"137","c_theater_open","server_to_client"
"138","c_equip_enhance","server_to_client"
"139","s_send_pvp_report_data","client_to_server"
"140","s_friend_delblack","client_to_server"
"141","c_hero_rank_star_reward_update","server_to_client"
"142","c_rogue_pass_info","server_to_client"
"143","c_team_change_hero","server_to_client"
"144","c_battlefield_task_reward","server_to_client"
"145","c_act_hero_task_update","server_to_client"
"146","c_skill_get_skill_level","server_to_client"
"147","s_battlefield_solo_info","client_to_server"
"148","s_battlefield_pk_handle","client_to_server"
"149","c_master_shop_buy","server_to_client"
"150","s_stage_damage_info","client_to_server"
"151","c_secret_insert_key","server_to_client"
"152","c_team_acc_invite","server_to_client"
"153","c_rogue_pass_exit","server_to_client"
"154","c_team_deal_apply","server_to_client"
"155","c_league_tech_shop_manager","server_to_client"
"156","c_puzzle_update","server_to_client"
"157","s_lantern_hit","client_to_server"
"158","s_async_cfg_check","client_to_server"
"159","s_training_enter","client_to_server"
"160","s_top_level_info","client_to_server"
"161","c_achieve_overview","server_to_client"
"162","c_usj_update_score","server_to_client"
"163","c_night_fight_floor_reward","server_to_client"
"164","c_offlinepvp_pro_reward","server_to_client"
"165","s_act_eye_sight_report","client_to_server"
"166","s_ping_fight_list","client_to_server"
"167","s_battlefield_pk_quit","client_to_server"
"168","s_battlefield_solo_reward","client_to_server"
"169","s_puzzle_reward","client_to_server"
"170","s_admission_manual_sync_info","client_to_server"
"171","c_interaction_data","server_to_client"
"172","c_league_icon","server_to_client"
"173","s_peak_battle_honor_info","client_to_server"
"174","s_office_pick_weekly","client_to_server"
"175","c_team_offline","server_to_client"
"176","c_battlefield_solo_update","server_to_client"
"177","s_userinfo_info","client_to_server"
"178","c_base_station_activate","server_to_client"
"179","c_act_pickbox_update","server_to_client"
"180","s_peak_battle_primary_change_hero","client_to_server"
"181","c_peak_battle_primary_info","server_to_client"
"182","s_group_channel_load","client_to_server"
"183","c_admission_manual_sync_info","server_to_client"
"184","c_league_ad_panel","server_to_client"
"185","s_campaign_buy","client_to_server"
"186","s_pay_info","client_to_server"
"187","c_chat_public","server_to_client"
"188","s_league_board_comment_oper","client_to_server"
"189","s_group_open_map","client_to_server"
"190","c_league_change_name","server_to_client"
"191","s_act_empty_shop_stage_reenter","client_to_server"
"192","s_flipcard_total_reward","client_to_server"
"193","s_training_info","client_to_server"
"194","c_egg_task_add","server_to_client"
"195","s_relax_cond_get_reward","client_to_server"
"196","s_secret_apply_insert_key","client_to_server"
"197","c_week_sign_info","server_to_client"
"198","s_offlinepvp_note","client_to_server"
"199","s_sendprize_exchange","client_to_server"
"200","s_pressure_like_info","client_to_server"
"201","c_secret_area_history","server_to_client"
"202","c_peak_battle_honor_info","server_to_client"
"203","s_stage_achievement_finish","client_to_server"
"204","c_act_client_trigger_info","server_to_client"
"205","c_scene_player_create","server_to_client"
"206","c_area_event_fight_over","server_to_client"
"207","c_all_server_cond_get_info","server_to_client"
"208","c_user_update","server_to_client"
"209","s_group_team_create","client_to_server"
"210","s_gem_resolve","client_to_server"
"211","c_peak_battle_primary_seat_info","server_to_client"
"212","s_campaign_leave","client_to_server"
"213","s_act_boss_challenge_svr_point","client_to_server"
"214","s_resident_enter","client_to_server"
"215","s_campaign_control_update","client_to_server"
"216","c_time_ping","server_to_client"
"217","c_collect_info","server_to_client"
"218","s_peak_battle_primary_shop_count","client_to_server"
"219","c_growth_fund_info","server_to_client"
"220","c_business_extend_report","server_to_client"
"221","c_chaos_info","server_to_client"
"222","s_scene_shape_cachedata","client_to_server"
"223","c_act_winding_sync_info","server_to_client"
"224","c_group_play_sync","server_to_client"
"225","s_world_task_pick_prestige","client_to_server"
"226","s_group_quit","client_to_server"
"227","c_activity_shop_info","server_to_client"
"228","c_relax_stage_finish","server_to_client"
"229","c_team_ask_for_leader","server_to_client"
"230","c_league_apply","server_to_client"
"231","c_world_task_extra_reward","server_to_client"
"232","c_business_extend_info","server_to_client"
"233","c_league_board_public","server_to_client"
"234","c_pay_info","server_to_client"
"235","s_crosspvp_top_list","client_to_server"
"236","s_peak_battle_group_ready","client_to_server"
"237","s_login_drama","client_to_server"
"238","s_team_back_room","client_to_server"
"239","c_scene_line_info","server_to_client"
"240","c_act_mini_game_enter","server_to_client"
"241","s_stage_time_pause","client_to_server"
"242","c_secret_apply_insert_key","server_to_client"
"243","c_item_update_use_count","server_to_client"
"244","s_friend_send_msg","client_to_server"
"245","s_friend_addblack","client_to_server"
"246","c_user_sync_int","server_to_client"
"247","c_frame_new_correct","server_to_client"
"248","c_grid_box_reset","server_to_client"
"249","c_group_channel_list","server_to_client"
"250","c_all_server_cond_list","server_to_client"
"251","c_group_obj_info","server_to_client"
"252","c_hero_rank_info","server_to_client"
"253","c_city_level_click","server_to_client"
"254","c_act_ach_info","server_to_client"
"255","s_league_pvp_enter_scene","client_to_server"
"256","c_team_clear_apply","server_to_client"
"257","c_secret_area_stage_finish","server_to_client"
"258","c_act_allsvr_stage_info","server_to_client"
"259","c_achieve_open","server_to_client"
"260","s_league_money_log","client_to_server"
"261","c_home_owner_info","server_to_client"
"262","s_friend_getinfo","client_to_server"
"263","s_resource_stage_info","client_to_server"
"264","c_item_del","server_to_client"
"265","c_teach_pvp","server_to_client"
"266","s_league_invite","client_to_server"
"267","s_group_team_apply","client_to_server"
"268","c_friend_sync_qinmi","server_to_client"
"269","c_zhanling_active","server_to_client"
"270","c_avatar_unlock","server_to_client"
"271","c_relax_stage_sync_times","server_to_client"
"272","c_chaos_choose_info","server_to_client"
"273","c_campaign_buy","server_to_client"
"274","c_theater_bonus","server_to_client"
"275","c_team_change_leader","server_to_client"
"276","s_login_account_enter","client_to_server"
"277","s_peak_battle_primary_reset_cd","client_to_server"
"278","s_item_sell","client_to_server"
"279","c_act_attr_update","server_to_client"
"280","s_flipcard_flip","client_to_server"
"281","c_area_event_wipe","server_to_client"
"282","c_skill_spec_reset","server_to_client"
"283","s_group_team_change_leader","client_to_server"
"284","c_attached_card_sync_reform","server_to_client"
"285","s_rogue_benefit_choose","client_to_server"
"286","s_act_get_reward","client_to_server"
"287","c_friend_find","server_to_client"
"288","c_comment_delcomment","server_to_client"
"289","c_act_rescue_top","server_to_client"
"290","c_team_action","server_to_client"
"291","c_userinfo_tag","server_to_client"
"292","c_league_rank_week_no","server_to_client"
"293","s_friend_sync_int","client_to_server"
"294","c_league_tech_join","server_to_client"
"295","c_battlefield_pk_cancel_invite_ret","server_to_client"
"296","s_comment_delcomment","client_to_server"
"297","c_card_feed","server_to_client"
"298","c_rune_oper","server_to_client"
"299","c_income_buff_info","server_to_client"
"300","c_scene_trigger_state","server_to_client"
"301","s_league_pvp_quit","client_to_server"
"302","s_peak_battle_bet_info","client_to_server"
"303","s_base_station_activate","client_to_server"
"304","c_stage_leave","server_to_client"
"305","s_collect_info","client_to_server"
"306","c_offlinepvp_rank_up","server_to_client"
"307","s_card_take_bio_reward","client_to_server"
"308","s_comment_like","client_to_server"
"309","c_hero_rank_star_update","server_to_client"
"310","c_league_tech_modify_notic","server_to_client"
"311","s_chaos_fight_record","client_to_server"
"312","c_act_boss_challenge_svr_point","server_to_client"
"313","s_pay_item_confirm","client_to_server"
"314","c_act_winding_sub_toplist","server_to_client"
"315","s_act_boss_challenge_svr_ach_reward","client_to_server"
"316","s_league_pvp_view_info","client_to_server"
"317","c_act_allsvr_stage_update_boss","server_to_client"
"318","c_league_tech_normal_event_info","server_to_client"
"319","s_comment_list","client_to_server"
"320","s_campaign_sync_pos","client_to_server"
"321","c_rune_lock","server_to_client"
"322","c_theater_finish","server_to_client"
"323","c_group_team_swap_pos","server_to_client"
"324","s_softball_throw","client_to_server"
"325","s_offlinepvp_fight","client_to_server"
"326","s_friend_delfriend","client_to_server"
"327","c_danmu_get_total_amount","server_to_client"
"328","c_lantern_info","server_to_client"
"329","s_peak_battle_get_task_reward","client_to_server"
"330","s_act_return_check_goods","client_to_server"
"331","c_gem_list","server_to_client"
"332","s_master_shop_buy","client_to_server"
"333","c_equip_merge_to","server_to_client"
"334","c_campaign_hero_info_update","server_to_client"
"335","c_scene_player_delete","server_to_client"
"336","s_grid_box_lottery","client_to_server"
"337","c_pressure_stage_detail","server_to_client"
"338","c_home_like","server_to_client"
"339","s_friend_quick_deal_with_apply","client_to_server"
"340","s_exchange_code","client_to_server"
"341","c_usj_enter_stage","server_to_client"
"342","c_once_recharge_info","server_to_client"
"343","c_chaos_season_info","server_to_client"
"344","c_usj_load","server_to_client"
"345","c_league_search","server_to_client"
"346","c_hero_rank_stage_info","server_to_client"
"347","c_act_ach_update","server_to_client"
"348","s_mail_delete","client_to_server"
"349","c_lantern_hit","server_to_client"
"350","s_act_user_info","client_to_server"
"351","c_userinfo_hero_set","server_to_client"
"352","c_team_attr","server_to_client"
"353","c_league_tech_shop_discount","server_to_client"
"354","s_act_eye_sight_enter","client_to_server"
"355","c_userinfo_other","server_to_client"
"356","c_flipcard_update_pathway","server_to_client"
"357","c_scene_play_drama","server_to_client"
"358","s_zhanling_get_reward","client_to_server"
"359","c_card_lock","server_to_client"
"360","s_scene_jump","client_to_server"
"361","s_monthly_card_sign","client_to_server"
"362","c_mail_get_attach","server_to_client"
"363","c_secret_area_cycle_record","server_to_client"
"364","s_league_boss_panel","client_to_server"
"365","c_team_new","server_to_client"
"366","s_act_team_quit","client_to_server"
"367","c_secret_area_players","server_to_client"
"368","s_toplist_page","client_to_server"
"369","s_top_broadcast_secret_rangeId","client_to_server"
"370","s_league_invite_done","client_to_server"
"371","s_rogue_save","client_to_server"
"372","s_battlefield_pk_ready","client_to_server"
"373","c_battlefield_solo_info","server_to_client"
"374","s_act_boss_challenge_join","client_to_server"
"375","c_act_sport_race_info","server_to_client"
"376","s_world_task_reward_rate","client_to_server"
"377","s_danmu_get_total_amount","client_to_server"
"378","c_rogue_pass_end","server_to_client"
"379","s_stage_achievement_info","client_to_server"
"380","s_fenshen_end","client_to_server"
"381","c_act_hero_bp_update","server_to_client"
"382","s_home_unlock","client_to_server"
"383","c_act_double_resource_info","server_to_client"
"384","c_campaign_trigger_on_map_update","server_to_client"
"385","c_league_tech_shop_buy","server_to_client"
"386","s_stage_report","client_to_server"
"387","c_frame_fighter_data","server_to_client"
"388","c_gem_bag_new","server_to_client"
"389","c_usj_get_end_reward","server_to_client"
"390","c_home_send_all_home_data","server_to_client"
"391","c_card_go_to_fight","server_to_client"
"392","c_campaign_property_add","server_to_client"
"393","s_battlefield_task_replace","client_to_server"
"394","c_interaction_from_other","server_to_client"
"395","c_act_periodic_task_update","server_to_client"
"396","s_area_event_reset_stage_times","client_to_server"
"397","c_crosspvp_hot","server_to_client"
"398","s_task_submit","client_to_server"
"399","c_comment_delreply","server_to_client"
"400","s_welfare_strength_supply","client_to_server"
"401","c_stage_back_finish","server_to_client"
"402","c_league_simple_info","server_to_client"
"403","s_league_log","client_to_server"
"404","c_level_up","server_to_client"
"405","c_group_team_kick","server_to_client"
"406","s_home_floor_lvup","client_to_server"
"407","s_equip_attr_switch","client_to_server"
"408","c_mail_get_list","server_to_client"
"409","c_offlinepvp_info","server_to_client"
"410","s_userinfo_birthday_hide","client_to_server"
"411","s_emergency_sync","client_to_server"
"412","c_task_enter_stage","server_to_client"
"413","c_share_reward","server_to_client"
"414","s_crosspvp_ace","client_to_server"
"415","c_stage_achievement_info","server_to_client"
"416","c_league_pvp_apply","server_to_client"
"417","c_stage_activity_reward","server_to_client"
"418","s_league_appoint","client_to_server"
"419","c_friend_send_msg","server_to_client"
"420","c_chaos_settle","server_to_client"
"421","c_act_team_task","server_to_client"
"422","s_crosspvp_note","client_to_server"
"423","s_stage_theater","client_to_server"
"424","s_usj_enter_stage","client_to_server"
"425","c_world_task_ignore_auto_finish_tips","server_to_client"
"426","c_group_channel_load","server_to_client"
"427","c_peak_battle_group_champion","server_to_client"
"428","s_attached_card_reset","client_to_server"
"429","c_pay_info_end","server_to_client"
"430","s_platform_access_friend_share_invite_reward","client_to_server"
"431","s_night_fight_enter_fight","client_to_server"
"432","c_act_secret_info","server_to_client"
"433","c_league_about","server_to_client"
"434","c_fenshen_start","server_to_client"
"435","s_userinfo_location","client_to_server"
"436","c_time_sync","server_to_client"
"437","c_act_consume_info","server_to_client"
"438","s_grid_box_reset","client_to_server"
"439","s_platform_access_friend_share","client_to_server"
"440","c_act_sport_race_result","server_to_client"
"441","c_peak_battle_pick_hero","server_to_client"
"442","c_shot_info","server_to_client"
"443","c_battlefield_matched","server_to_client"
"444","s_card_feed","client_to_server"
"445","c_friend_choose","server_to_client"
"446","s_league_buy_boss_challenge_times","client_to_server"
"447","c_night_fight_fight_over","server_to_client"
"448","s_battlefield_stmatch","client_to_server"
"449","c_league_active_star","server_to_client"
"450","c_crosspvp_open_time","server_to_client"
"451","c_group_all_finish_loading","server_to_client"
"452","c_battlefield_task_info","server_to_client"
"453","s_frame_correct","client_to_server"
"454","c_stage_finish_loading","server_to_client"
"455","s_league_tech_modify_sign","client_to_server"
"456","s_teach_finish","client_to_server"
"457","c_league_tech_tree_panel","server_to_client"
"458","c_league_modify_notic","server_to_client"
"459","s_team_add_robot","client_to_server"
"460","s_interaction_config_add","client_to_server"
"461","s_fenshen_aid_reward","client_to_server"
"462","c_group_team_member_ready","server_to_client"
"463","s_attached_card_compose","client_to_server"
"464","c_battlefield_pk_handle_ret","server_to_client"
"465","c_chat_private","server_to_client"
"466","s_login_player_enter","client_to_server"
"467","s_league_board_public","client_to_server"
"468","s_rogue_inner_benefit_info","client_to_server"
"469","c_group_enter_area","server_to_client"
"470","c_comment_list","server_to_client"
"471","s_client_shader","client_to_server"
"472","c_office_info","server_to_client"
"473","c_welfare_exchange_money","server_to_client"
"474","s_usj_server_score","client_to_server"
"475","c_avatar_info","server_to_client"
"476","c_attached_card_enhance","server_to_client"
"477","s_scene_climbing","client_to_server"
"478","c_league_pvp_fight_data","server_to_client"
"479","c_group_back_channel","server_to_client"
"480","c_login_cdkey","server_to_client"
"481","c_secret_area_cycle","server_to_client"
"482","c_softball_throw","server_to_client"
"483","c_login_wait","server_to_client"
"484","s_userinfo_location_hide","client_to_server"
"485","s_title_getreward","client_to_server"
"486","s_league_pvp_fight_data","client_to_server"
"487","s_act_exercise_start","client_to_server"
"488","s_league_pvp_pk","client_to_server"
"489","s_peak_battle_fight_log","client_to_server"
"490","s_chat_frame_use","client_to_server"
"491","s_lantern_start","client_to_server"
"492","s_act_daily_stage_choose","client_to_server"
"493","c_group_team_info","server_to_client"
"494","s_interaction_use_mood","client_to_server"
"495","s_act_goods_buy","client_to_server"
"496","s_custom_gift_trigger","client_to_server"
"497","s_item_select_reward","client_to_server"
"498","s_peak_battle_support_info","client_to_server"
"499","c_userinfo_badge_set","server_to_client"
"500","c_offlinepvp_replace","server_to_client"
"501","c_world_task_auto_finish","server_to_client"
"502","c_usj_get_point_reward","server_to_client"
"503","c_reconnect_flag","server_to_client"
"504","s_group_team_list","client_to_server"
"505","s_growth_fund_info","client_to_server"
"506","c_card_show_oper","server_to_client"
"507","c_league_tech_event_finish","server_to_client"
"508","c_league_board_comment_oper","server_to_client"
"509","c_server_frame","server_to_client"
"510","c_herochip_stage_sync_data","server_to_client"
"511","c_group_wanfa_id","server_to_client"
"512","c_total_recharge_info","server_to_client"
"513","c_peak_battle_primary_ready_cd","server_to_client"
"514","c_world_task_info","server_to_client"
"515","s_welfare_sign","client_to_server"
"516","s_team_clear_apply","client_to_server"
"517","c_team_kick_leader","server_to_client"
"518","s_secret_area_history","client_to_server"
"519","c_act_exlottery_draw","server_to_client"
"520","c_relax_stage_sync_cond","server_to_client"
"521","s_league_board_list","client_to_server"
"522","s_pay_item","client_to_server"
"523","c_home_unlock","server_to_client"
"524","s_office_pick_active","client_to_server"
"525","s_act_team_accept","client_to_server"
"526","s_chat_private","client_to_server"
"527","c_task_info","server_to_client"
"528","c_comment_comment","server_to_client"
"529","s_card_lock","client_to_server"
"530","s_secret_area_active_key","client_to_server"
"531","s_business_extend_get_reward","client_to_server"
"532","c_offlinepvp_money","server_to_client"
"533","c_act_seven_day_buy","server_to_client"
"534","c_card_lock_skill","server_to_client"
"535","c_hero_class_info","server_to_client"
"536","c_userinfo_tag_set","server_to_client"
"537","s_campaign_task_accept","client_to_server"
"538","s_area_event_enter_stage","client_to_server"
"539","c_offlinepvp_wipe","server_to_client"
"540","c_equip_send_equip_hole_info","server_to_client"
"541","s_skill_get_spec_level_list","client_to_server"
"542","c_night_fight_reward","server_to_client"
"543","c_userinfo_info","server_to_client"
"544","c_group_team_friend_list","server_to_client"
"545","c_secret_area_times","server_to_client"
"546","c_recharge_info","server_to_client"
"547","s_role_change_name","client_to_server"
"548","s_hero_rank_info","client_to_server"
"549","c_friend_del","server_to_client"
"550","c_team_invite","server_to_client"
"551","c_all_server_cond_team_info","server_to_client"
"552","s_league_pvp_resource_occupy","client_to_server"
"553","c_league_tech_buff_update","server_to_client"
"554","c_group_npc_info","server_to_client"
"555","s_league_member_list","client_to_server"
"556","c_league_join_boss","server_to_client"
"557","c_offlinepvp_ready","server_to_client"
